Date,Close/Last,Volume,Open,High,Low
Date,Close/Last,Volume,Open,High,Low
12/12/2019,$38.44,1212520,$38.26,$38.48,$38.26
12/11/2019,$38.49,1486512,$38.37,$38.59,$38.32
12/10/2019,$38.40,457842,$38.374,$38.53,$38.22
12/09/2019,$38.395,1986020,$38.39,$38.55,$38.37
12/06/2019,$38.57,1453829,$38.59,$38.62,$38.36
12/05/2019,$38.43,2388201,$38.51,$38.64,$38.39
12/04/2019,$38.52,339056,$38.26,$38.55,$38.26
12/03/2019,$38.19,714072,$37.98,$38.19,$37.87
12/02/2019,$38.42,653539,$38.49,$38.51,$38.19
11/29/2019,$38.57,314247,$38.47,$38.63,$38.47
11/27/2019,$38.55,3329695,$38.54,$38.65,$38.3837
11/26/2019,$38.78,1184570,$38.72,$38.87,$38.68
11/25/2019,$38.475,1137711,$38.11,$38.51,$38.11
11/22/2019,$38.07,884028,$38.12,$38.18,$37.94
11/21/2019,$38.23,1167062,$37.94,$38.30,$37.92
11/20/2019,$38.17,1350959,$38.13,$38.28,$38.03
11/19/2019,$38.30,1532968,$38.19,$38.32,$38.11
11/18/2019,$38.03,1242918,$37.78,$38.08,$37.77
11/15/2019,$37.53,2905956,$37.27,$37.58,$37.27
11/14/2019,$37.34,358819,$37.27,$37.34,$37.13
11/13/2019,$37.60,426333,$37.63,$37.65,$37.52
11/12/2019,$37.49,461867,$37.34,$37.55,$37.34
11/11/2019,$37.555,410333,$37.38,$37.56,$37.36
11/08/2019,$37.39,602461,$37.19,$37.40,$37.18
11/07/2019,$37.16,759045,$37.20,$37.23,$37.12
11/06/2019,$37.11,2600057,$37.085,$37.31,$37.00
11/05/2019,$37.00,1108699,$37.26,$37.302,$36.97
11/04/2019,$37.59,2021058,$37.682,$37.7865,$37.57
11/01/2019,$37.70,283178,$37.57,$37.79,$37.4408
10/31/2019,$37.62,610741,$37.50,$37.67,$37.465
10/30/2019,$37.50,597829,$37.27,$37.54,$37.21
10/29/2019,$36.95,584931,$36.99,$37.10,$36.91
10/28/2019,$37.02,1484398,$36.99,$37.18,$36.9518
10/25/2019,$37.00,517025,$36.84,$37.06,$36.82
10/24/2019,$36.70,342349,$36.555,$36.75,$36.55
10/23/2019,$36.48,918298,$36.51,$36.57,$36.39
10/22/2019,$36.26,765430,$36.45,$36.70,$36.22
10/21/2019,$36.73,584033,$36.72,$36.86,$36.67
10/18/2019,$36.81,450322,$36.73,$36.85,$36.62
10/17/2019,$36.56,1664742,$36.32,$36.58,$36.1894
10/16/2019,$35.74,1547141,$35.88,$35.91,$35.50
10/15/2019,$36.21,1090808,$36.23,$36.455,$36.18
10/14/2019,$36.02,569524,$35.94,$36.198,$35.8719
10/11/2019,$36.15,5568704,$36.18,$36.35,$36.12
10/10/2019,$35.99,2194018,$35.97,$36.15,$35.95
10/09/2019,$36.11,3617098,$35.98,$36.16,$35.91
10/08/2019,$35.97,3867383,$36.05,$36.12,$35.754
10/07/2019,$36.37,2795876,$36.33,$36.43,$36.30
10/04/2019,$36.17,2849277,$35.94,$36.22,$35.912
10/03/2019,$35.35,1599733,$35.20,$35.42,$35.12
10/02/2019,$35.35,7457430,$35.39,$35.47,$35.22
10/01/2019,$36.21,1390149,$36.17,$36.26,$36.05
09/30/2019,$36.45,8343550,$36.31,$36.56,$36.31
09/27/2019,$36.46,6152672,$36.28,$36.47,$36.2301
09/26/2019,$36.24,2981847,$35.99,$36.27,$35.90
09/25/2019,$35.57,806921,$35.64,$35.70,$35.516
09/24/2019,$35.65,361067,$35.825,$35.94,$35.65
09/23/2019,$35.72,635521,$35.578,$35.80,$35.56
09/20/2019,$35.71,845123,$35.82,$35.9499,$35.70
09/19/2019,$35.64,592728,$35.54,$35.78,$35.54
09/18/2019,$35.29,593989,$35.28,$35.42,$35.20
09/17/2019,$35.18,502080,$34.91,$35.23,$34.86
09/16/2019,$34.44,622048,$34.52,$34.58,$34.35
09/13/2019,$34.49,781301,$34.473,$34.66,$34.44
09/12/2019,$33.91,227307,$34.06,$34.16,$33.91
09/11/2019,$33.93,900928,$34.00,$34.15,$33.92
09/10/2019,$34.30,939051,$33.88,$34.35,$33.76
09/09/2019,$34.31,667073,$34.35,$34.42,$34.11
09/06/2019,$34.58,487487,$34.50,$34.747,$34.49
09/05/2019,$34.27,719406,$34.49,$34.53,$34.23
09/04/2019,$34.59,1002673,$34.59,$34.66,$34.49
09/03/2019,$34.33,808007,$34.14,$34.36,$34.14
08/30/2019,$34.18,2282057,$34.198,$34.27,$34.00
08/29/2019,$34.24,251221,$34.39,$34.44,$34.24
08/28/2019,$34.31,294067,$34.305,$34.50,$34.19
08/27/2019,$34.46,365821,$34.59,$34.68,$34.46
08/26/2019,$34.47,276143,$34.56,$34.61,$34.43
08/23/2019,$34.41,417677,$34.73,$34.95,$34.39
08/22/2019,$34.56,324391,$34.55,$34.67,$34.4175
08/21/2019,$34.78,573349,$34.92,$34.95,$34.72
08/20/2019,$34.71,1361118,$34.95,$34.96,$34.66
08/19/2019,$34.94,567941,$35.07,$35.12,$34.90
08/16/2019,$34.70,1653245,$34.74,$34.85,$34.66
08/15/2019,$34.56,860007,$34.44,$34.60,$34.35
08/14/2019,$34.48,2477941,$34.855,$34.92,$34.48
08/13/2019,$35.23,1178030,$35.09,$35.33,$35.02
08/12/2019,$34.89,445734,$35.059,$35.21,$25.10
08/09/2019,$34.91,863138,$35.23,$35.25,$34.89
08/08/2019,$34.60,390699,$34.32,$34.73,$34.31
08/07/2019,$33.88,923424,$33.78,$34.06,$33.70
08/06/2019,$33.885,926078,$33.81,$33.90,$33.57
08/05/2019,$33.69,1751260,$33.92,$33.96,$33.42
08/02/2019,$34.05,483533,$34.11,$34.14,$33.85
08/01/2019,$33.74,490987,$33.30,$33.94,$33.30
07/31/2019,$33.55,625172,$33.38,$33.90,$33.30
07/30/2019,$33.48,869847,$33.46,$33.62,$33.33
07/29/2019,$33.90,385171,$33.94,$33.99,$33.74
07/26/2019,$33.86,1166388,$33.89,$34.00,$33.802
07/25/2019,$33.27,1705407,$33.91,$33.93,$33.15
07/24/2019,$33.92,1954601,$33.59,$33.92,$33.48
07/23/2019,$33.93,989608,$33.61,$33.95,$33.53
07/22/2019,$33.69,912165,$33.68,$33.82,$33.63
07/19/2019,$33.6401,1335617,$33.57,$33.83,$33.49
07/18/2019,$34.47,705884,$34.43,$34.533,$34.24
07/17/2019,$34.17,1074671,$34.07,$34.22,$34.00
07/16/2019,$33.66,423662,$33.79,$33.81,$33.54
07/15/2019,$33.55,1211339,$33.43,$33.64,$33.41
07/12/2019,$33.34,1568469,$33.42,$33.55,$33.14
07/11/2019,$34.15,1150365,$34.71,$34.72,$34.05
07/10/2019,$34.74,306746,$34.93,$35.04,$34.68
07/09/2019,$34.70,1487559,$34.512,$34.80,$34.51
07/08/2019,$34.70,407725,$34.665,$34.79,$34.57
07/05/2019,$35.02,652531,$35.29,$35.32,$35.01
07/03/2019,$35.62,384710,$35.64,$35.69,$35.50
07/02/2019,$35.53,508910,$35.40,$35.53,$35.32
07/01/2019,$35.34,719050,$35.45,$35.50,$35.25
06/28/2019,$35.10,4124900,$35.00,$35.146,$34.8652
06/27/2019,$34.95,1616806,$34.90,$35.092,$34.87
06/26/2019,$34.97,2232188,$35.16,$35.21,$34.97
06/25/2019,$35.19,2977244,$35.48,$35.57,$35.17
06/24/2019,$35.385,707323,$35.32,$35.60,$35.27
06/21/2019,$35.60,691510,$35.44,$35.63,$35.3215
06/20/2019,$35.76,1041174,$35.88,$35.90,$35.65
06/19/2019,$35.23,1175576,$34.82,$35.25,$34.81
06/18/2019,$34.84,644877,$34.85,$34.95,$34.72
06/17/2019,$34.44,369504,$34.39,$34.52,$34.37
06/14/2019,$34.55,357730,$34.58,$34.72,$34.51
06/13/2019,$34.72,1829949,$34.855,$34.87,$34.63
06/12/2019,$34.64,1933371,$34.48,$34.83,$34.48
06/11/2019,$34.10,3386444,$34.57,$34.60,$34.08
06/10/2019,$34.22,1189400,$34.01,$34.35,$33.96
06/07/2019,$34.24,1162815,$34.00,$34.29,$33.98
06/06/2019,$33.80,587366,$33.68,$33.94,$33.675
06/05/2019,$33.27,868964,$33.48,$33.54,$33.24
06/04/2019,$33.18,761160,$33.29,$33.31,$33.00
06/03/2019,$33.21,1337675,$33.04,$33.32,$32.95
05/31/2019,$32.88,883365,$32.82,$32.94,$32.67
05/30/2019,$33.05,947168,$32.75,$33.17,$32.75
05/29/2019,$33.06,1409743,$32.84,$33.15,$32.70
05/28/2019,$33.24,810015,$33.50,$33.57,$33.19
05/24/2019,$34.00,625418,$34.01,$34.08,$33.85
05/23/2019,$33.75,1991752,$33.46,$33.78,$33.41
05/22/2019,$33.51,1766958,$32.98,$33.62,$32.97
05/21/2019,$33.05,1950834,$32.79,$33.08,$32.71
05/20/2019,$33.11,1015574,$32.81,$33.11,$32.73
05/17/2019,$32.84,1207797,$32.738,$32.99,$32.70
05/16/2019,$32.61,2301575,$32.56,$32.87,$32.55
05/15/2019,$32.04,984712,$31.88,$32.18,$31.825
05/14/2019,$32.03,717972,$31.95,$32.08,$31.86
05/13/2019,$31.99,763181,$31.93,$32.10,$31.805
05/10/2019,$32.06,703117,$32.15,$32.16,$31.82
05/09/2019,$32.13,738741,$32.30,$32.34,$32.024
05/08/2019,$32.60,818592,$32.68,$32.75,$32.58
05/07/2019,$32.48,605620,$32.84,$32.84,$32.45
05/06/2019,$33.01,575585,$32.73,$33.17,$32.72
05/03/2019,$33.23,1415561,$33.21,$33.27,$33.04
05/02/2019,$32.91,586755,$32.86,$32.96,$32.77
05/01/2019,$33.05,730580,$33.06,$33.25,$32.83
04/30/2019,$33.06,1244087,$32.78,$33.07,$32.74
04/29/2019,$32.65,554703,$32.55,$32.69,$32.52
04/26/2019,$32.66,547384,$32.51,$32.71,$32.48
04/25/2019,$32.45,1082397,$32.23,$32.5171,$32.18
04/24/2019,$32.77,1412772,$32.70,$32.79,$32.68
04/23/2019,$32.89,4401431,$32.59,$32.94,$32.5499
04/22/2019,$32.48,835335,$32.75,$32.91,$32.46
04/18/2019,$32.69,1265201,$32.77,$32.86,$32.48
04/17/2019,$32.72,903384,$33.35,$33.35,$32.65
04/16/2019,$33.06,1261486,$33.61,$33.66,$33.00
04/15/2019,$33.54,745512,$33.37,$33.54,$33.29
04/12/2019,$33.09,728704,$32.95,$33.31,$32.92
04/11/2019,$33.92,629447,$34.07,$34.10,$33.804
04/10/2019,$34.22,325832,$34.23,$34.39,$34.16
04/09/2019,$34.18,431103,$34.30,$34.35,$34.18
04/08/2019,$34.315,422981,$34.45,$34.48,$34.2301
04/05/2019,$34.22,722734,$34.16,$34.32,$34.13
04/04/2019,$34.28,543727,$34.21,$34.31,$34.15
04/03/2019,$34.38,717743,$34.15,$34.4299,$34.15
04/02/2019,$34.56,723103,$34.37,$34.57,$34.33
04/01/2019,$34.46,700191,$34.56,$34.57,$34.36
03/29/2019,$34.39,2629228,$34.13,$34.41,$34.02
03/28/2019,$34.10,1125151,$34.21,$34.30,$33.96
03/27/2019,$34.20,746783,$34.20,$34.31,$33.98
03/26/2019,$34.28,730119,$34.30,$34.35,$34.21
03/25/2019,$33.83,399601,$33.87,$33.931,$33.74
03/22/2019,$33.76,870522,$33.805,$33.9412,$33.67
03/21/2019,$34.12,683031,$33.74,$34.12,$33.72
03/20/2019,$34.09,901890,$33.72,$34.2099,$33.63
03/19/2019,$33.695,1529430,$33.86,$33.86,$33.664
03/18/2019,$33.86,367727,$33.81,$33.90,$33.718
03/15/2019,$33.93,548798,$33.95,$34.03,$33.82
03/14/2019,$34.21,920313,$33.75,$34.27,$33.75
03/13/2019,$33.74,480314,$33.65,$33.76,$33.61
03/12/2019,$33.55,506758,$33.53,$33.60,$33.46
03/11/2019,$33.61,488583,$33.50,$33.63,$33.462
03/08/2019,$33.62,563134,$33.38,$33.65,$33.10
03/07/2019,$33.50,880434,$33.73,$33.81,$33.45
03/06/2019,$34.82,318519,$34.88,$34.91,$34.63
03/05/2019,$34.84,605883,$34.64,$34.88,$34.62
03/04/2019,$34.79,1840137,$34.78,$34.86,$34.53
03/01/2019,$34.80,1198501,$34.77,$34.83,$34.64
02/28/2019,$34.65,1211913,$34.67,$34.98,$34.65
02/27/2019,$34.795,2156607,$34.72,$34.905,$34.72
02/26/2019,$34.81,998743,$34.78,$34.91,$34.73
02/25/2019,$34.605,1632621,$34.65,$34.675,$34.50
02/22/2019,$34.73,649094,$34.56,$34.75,$34.56
02/21/2019,$34.555,521911,$34.81,$34.85,$34.50
02/20/2019,$34.62,671999,$34.51,$34.70,$34.50
02/19/2019,$34.35,706240,$34.24,$34.40,$34.21
02/15/2019,$34.02,721866,$33.83,$34.02,$33.75
02/14/2019,$33.75,711873,$33.53,$33.88,$33.53
02/13/2019,$33.59,988198,$33.55,$33.75,$33.55
02/12/2019,$33.87,517512,$33.77,$33.93,$33.67
02/11/2019,$33.65,1720310,$33.65,$33.7181,$33.53
02/08/2019,$33.76,5907370,$33.32,$33.76,$33.30
02/07/2019,$33.21,777038,$33.41,$33.43,$33.14
02/06/2019,$33.46,1323691,$33.63,$33.64,$33.36
02/05/2019,$33.48,644704,$33.39,$33.63,$33.37
02/04/2019,$33.405,1679538,$33.26,$33.42,$33.1201
02/01/2019,$33.01,3422000,$32.86,$33.15,$32.84
01/31/2019,$33.30,1379514,$33.01,$33.31,$32.89
01/30/2019,$32.28,1005336,$32.24,$32.36,$32.05
01/29/2019,$32.27,3023646,$32.30,$32.418,$32.19
01/28/2019,$32.13,1050969,$32.18,$32.28,$32.00
01/25/2019,$32.055,2583183,$32.29,$32.29,$32.02
01/24/2019,$32.07,748194,$32.27,$32.29,$31.95
01/23/2019,$32.48,1529256,$32.57,$32.608,$32.37
01/22/2019,$32.205,1252353,$32.17,$32.395,$32.13
01/18/2019,$32.61,762005,$32.38,$32.63,$32.28
01/17/2019,$32.42,471504,$32.24,$32.54,$32.24
01/16/2019,$32.44,1000996,$32.44,$32.52,$32.36
01/15/2019,$32.49,3727330,$32.46,$32.72,$32.4501
01/14/2019,$32.33,2615118,$32.35,$32.40,$32.22
01/11/2019,$32.41,1340880,$32.57,$32.67,$32.31
01/10/2019,$32.595,1819341,$32.57,$32.71,$32.43
01/09/2019,$32.38,3936324,$32.29,$32.57,$32.25
01/08/2019,$32.35,1847240,$32.13,$32.39,$32.02
01/07/2019,$31.52,641310,$31.60,$31.72,$31.39
01/04/2019,$31.80,952375,$31.46,$31.91,$31.46
01/03/2019,$31.48,724460,$31.36,$31.60,$31.35
01/02/2019,$30.79,968806,$30.25,$30.87,$30.25
12/31/2018,$31.08,643337,$30.91,$31.17,$30.65
12/28/2018,$30.84,1134926,$30.91,$31.04,$30.67
12/27/2018,$30.07,972281,$29.90,$30.17,$29.45
12/26/2018,$30.65,869063,$30.24,$30.65,$29.83
12/24/2018,$29.955,602442,$30.00,$30.47,$29.90
12/21/2018,$30.20,1548068,$30.725,$30.73,$30.20
12/20/2018,$30.62,2108126,$30.95,$30.97,$30.37
12/19/2018,$30.24,1625428,$30.635,$30.774,$30.12
12/18/2018,$30.93,1345781,$31.23,$31.26,$30.77
12/17/2018,$31.05,744161,$31.14,$31.31,$30.86
12/14/2018,$31.09,5096152,$31.27,$31.43,$31.06
12/13/2018,$31.90,1924837,$32.02,$32.16,$31.81
12/12/2018,$32.26,4203450,$31.98,$32.40,$31.98
12/11/2018,$31.60,519665,$31.85,$31.85,$31.38
12/10/2018,$31.53,684891,$31.69,$31.71,$31.16
12/07/2018,$31.50,753904,$31.69,$31.78,$31.39
12/06/2018,$31.67,6217984,$31.31,$31.71,$31.1401
12/04/2018,$31.96,987912,$32.46,$32.54,$31.92
12/03/2018,$32.51,1247876,$32.47,$32.58,$32.30
11/30/2018,$32.43,2292689,$32.155,$32.50,$32.13
11/29/2018,$31.85,1262950,$31.63,$31.92,$31.62
11/28/2018,$31.97,1113155,$31.58,$32.00,$31.50
11/27/2018,$31.37,567321,$31.21,$31.44,$31.08
11/26/2018,$31.44,462571,$31.27,$31.45,$31.238
11/23/2018,$31.05,305630,$30.79,$31.20,$30.79
11/21/2018,$31.015,917544,$31.01,$31.178,$30.94
11/20/2018,$30.95,1125806,$31.01,$31.22,$30.95
11/19/2018,$30.98,657001,$31.095,$31.186,$30.90
11/16/2018,$31.40,930931,$30.92,$31.46,$30.92
11/15/2018,$31.01,1092471,$30.70,$31.04,$30.49
11/14/2018,$30.87,609880,$31.02,$31.08,$30.73
11/13/2018,$31.10,357120,$31.08,$31.22,$30.93
11/12/2018,$30.90,1202290,$31.08,$31.135,$30.86
11/09/2018,$31.295,934736,$31.12,$31.33,$31.04
11/08/2018,$31.00,1022168,$31.02,$31.11,$30.91
11/07/2018,$30.90,966018,$30.70,$30.90,$30.66
11/06/2018,$30.475,581044,$30.26,$30.48,$30.22
11/05/2018,$30.48,1357474,$30.51,$30.625,$30.38
11/02/2018,$29.82,1738009,$30.269,$30.30,$29.82
11/01/2018,$30.60,1772005,$30.74,$30.785,$30.53
10/31/2018,$30.36,2366776,$30.31,$30.44,$30.23
10/30/2018,$29.90,1259662,$29.50,$29.95,$29.4759
10/29/2018,$29.08,983017,$29.575,$29.63,$28.77
10/26/2018,$29.32,863302,$29.14,$29.45,$28.92
10/25/2018,$29.199,4241240,$28.81,$29.44,$28.74
10/24/2018,$29.39,3470937,$30.51,$30.5568,$29.24
10/23/2018,$30.795,1031619,$30.53,$30.90,$30.43
10/22/2018,$30.71,666101,$30.60,$30.74,$30.55
10/19/2018,$30.595,924522,$30.72,$30.85,$30.55
10/18/2018,$29.835,832803,$29.99,$30.13,$29.75
10/17/2018,$29.80,988044,$30.11,$30.14,$29.62
10/16/2018,$30.73,2561855,$30.12,$30.76,$30.04
10/15/2018,$29.675,743738,$29.61,$29.81,$29.59
10/12/2018,$29.695,939096,$29.85,$29.85,$29.41
10/11/2018,$29.63,1273301,$30.10,$30.12,$29.55
10/10/2018,$30.51,764946,$31.02,$31.03,$30.45
10/09/2018,$30.71,545060,$30.382,$30.78,$30.38
10/08/2018,$30.78,662834,$30.65,$30.83,$30.62
10/05/2018,$30.845,1376826,$30.885,$30.92,$30.67
10/04/2018,$30.63,550243,$30.76,$30.78,$30.56
10/03/2018,$30.63,1543080,$30.86,$30.91,$30.60
10/02/2018,$30.51,627098,$30.31,$30.51,$30.29
10/01/2018,$30.39,1738746,$30.33,$30.45,$30.16
09/28/2018,$30.16,772211,$30.34,$30.45,$30.16
09/27/2018,$30.31,470214,$30.31,$30.48,$30.27
09/26/2018,$30.54,622526,$30.23,$30.66,$30.20
09/25/2018,$30.55,449298,$30.46,$30.59,$30.45
09/24/2018,$30.17,515248,$30.25,$30.42,$30.17
09/21/2018,$30.62,522116,$30.67,$30.76,$30.62
09/20/2018,$30.60,412610,$30.45,$30.65,$30.44
09/19/2018,$30.55,1605780,$30.38,$30.57,$30.34
09/18/2018,$30.67,610981,$30.46,$30.73,$30.46
09/17/2018,$30.68,1319622,$30.73,$30.79,$30.61
09/14/2018,$30.75,344767,$30.75,$30.79,$30.63
09/13/2018,$30.95,742498,$31.05,$31.07,$30.89
09/12/2018,$30.84,286613,$30.75,$30.95,$30.74
09/11/2018,$30.50,321647,$30.42,$30.53,$30.37
09/10/2018,$30.69,335869,$30.54,$30.80,$30.54
09/07/2018,$30.67,535214,$30.615,$30.8175,$30.60
09/06/2018,$30.465,541600,$30.425,$30.48,$30.33
09/05/2018,$30.50,610330,$30.60,$30.71,$30.50
09/04/2018,$30.90,1193022,$30.67,$30.95,$30.66
08/31/2018,$30.96,771608,$31.08,$31.12,$30.87
08/30/2018,$31.13,460482,$31.10,$31.14,$31.02
08/29/2018,$31.19,1506253,$31.02,$31.19,$30.97
08/28/2018,$30.93,478888,$30.95,$31.04,$30.85
08/27/2018,$30.86,408246,$30.80,$30.93,$30.764
08/24/2018,$30.58,566968,$30.59,$30.65,$30.55
08/23/2018,$30.52,1242125,$30.61,$30.65,$30.51
08/22/2018,$30.66,782021,$30.75,$30.78,$30.59
08/21/2018,$30.86,1125366,$30.88,$30.90,$30.70
08/20/2018,$30.535,492692,$30.38,$30.54,$30.37
08/17/2018,$30.12,478731,$29.98,$30.2668,$29.98
08/16/2018,$29.95,634202,$30.02,$30.13,$29.92
08/15/2018,$29.94,866924,$29.86,$29.97,$29.69
08/14/2018,$30.21,1582655,$30.15,$30.24,$30.03
08/13/2018,$29.895,2955007,$29.88,$30.00,$29.8001
08/10/2018,$30.03,1968905,$30.05,$30.106,$29.95
08/09/2018,$30.30,572269,$30.34,$30.4193,$30.26
08/08/2018,$30.45,832216,$30.29,$30.53,$30.21
08/07/2018,$30.77,326310,$30.83,$30.90,$30.7502
08/06/2018,$30.61,798764,$30.53,$30.71,$30.47
08/03/2018,$30.91,1244626,$30.73,$30.92,$30.65
08/02/2018,$31.06,2112648,$30.695,$31.08,$30.67
08/01/2018,$30.57,491755,$30.615,$30.67,$30.51
07/31/2018,$30.67,1307757,$30.69,$30.77,$30.5806
07/30/2018,$30.66,847372,$30.63,$30.70,$30.53
07/27/2018,$30.60,1419553,$30.565,$30.61,$30.41
07/26/2018,$30.34,1430357,$30.17,$30.43,$30.12
07/25/2018,$30.28,1646137,$29.545,$30.35,$29.52
07/24/2018,$29.45,1953102,$29.35,$29.56,$29.34
07/23/2018,$29.39,1486671,$29.32,$29.42,$29.294
